Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemakings,,,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and  for Part 125 Operators,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,,,,,,,,,
4. Transport Airplane Fuel Tank Flammability Reduction,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Security Related Considerations in the Design and Operation of Transport,,,,,,,,,,,,,,,,,,,,,,,,,,
Category Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,,,,
9. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate,,,,,,,,,,,,,,,,,,,,,,,,,,
To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,
"12. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,
13. Congestion Management Rule for John F. Kennedy International Airport and,,,,,,,,,,,,,,,,,,,,,,,,,,
Newark Liberty International Airport,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
14. Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,,,,,,,,
15. Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,,,,,,,,
16. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,,,,
17. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Medical Certification Requirements as Part of the Commercial Driver's  License  ,,,,,,,,,,,,,,,,,,,,,,,,,,
19. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,,,,
20. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond,,,,,,,,,,,,,,,,,,,,,,,,,,
U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,,,,,,,,
21. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,,,,,,,,
22. New Entrant Safety Assurance Process,,,,,,,,,,,,,,,,,,,,,,,,,,
"23. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,,,,,,,,
24. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous,,,,,,,,,,,,,,,,,,,,,,,,,,
Materials Endorsement  ,,,,,,,,,,,,,,,,,,,,,,,,,,
25. Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,
26. Requirements for Intermodal Equipment Providers and Motor Carriers and,,,,,,,,,,,,,,,,,,,,,,,,,,
Drivers Operating Intermodal Equipment,,,,,,,,,,,,,,,,,,,,,,,,,,
27. Electronic On-Board Recorders for Hours-of-Service Compliance,,,,,,,,,,,,,,,,,,,,,,,,,,
28. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,,,,,,,,
29. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,,,,,,,,
30. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,,,,,,,,
31. Commercial Driver's License Testing and Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,,,,,,,,
Standards,,,,,,,,,,,,,,,,,,,,,,,,,,
32. Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,,,,,,,,
33. Minimum Training Requirements for Entry Level Commercial Motor Vehicle,,,,,,,,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,,,,,,,,
34. Carrier Safety Fitness Determination  ,,,,,,,,,,,,,,,,,,,,,,,,,,
35. Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
36. Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,,,,,,,,
37. Grant Program for Local Rail Line Relocation and Improvement Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
38. Regulatory Relief for Electronically Controlled Pneumatic Brake System,,,,,,,,,,,,,,,,,,,,,,,,,,
Implementation,,,,,,,,,,,,,,,,,,,,,,,,,,
39. Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,,,,,,,,
40. Amendments to the Railroad Rehabilitation and Improvement Financing,,,,,,,,,,,,,,,,,,,,,,,,,,
(RRIF) Program,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
41. Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,,,,,,,,
"42. Bus Testing: Phase-In of Brake Performance and Emissions Testing, and",,,,,,,,,,,,,,,,,,,,,,,,,,
Program Updates,,,,,,,,,,,,,,,,,,,,,,,,,,
43. Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
44. Rear Convex Cross-View Mirrors,,,,,,,,,,,,,,,,,,,,,,,,,,
45. Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,,,,
"46. Part 571.3 Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,,,,,,,,
47. Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,,,,,,,,
"48. Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,,,,,,,,
"49. Tire Identification and Recordkeeping, 49 CFR Part 574",,,,,,,,,,,,,,,,,,,,,,,,,,
50. Ejection Mitigation,,,,,,,,,,,,,,,,,,,,,,,,,,
51. Early Warning Reporting Information,,,,,,,,,,,,,,,,,,,,,,,,,,
52. Passenger Car and Light Truck Corporate Average Fuel Economy 2011-2015  ,,,,,,,,,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,,,,,,,,
53. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,,,,,,,,
54. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,,,,,,,,
55. Procedures for Transportation Workplace Drug and Alcohol Testing Programs,,,,,,,,,,,,,,,,,,,,,,,,,,
56. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,,,,,,,,
57. Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,,,,,,,,
58. Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
59. Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,
60. Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Liquid Gathering Lines and Low-Stress Lines  ,,,,,,,,,,,,,,,,,,,,,,,,,,
61. Hazardous Materials: Enhancing Rail Transportation Safety and Security for,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,,,,,,,,
62. Hazardous Materials: Requirements for Storage of Explosives During,,,,,,,,,,,,,,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,,,,,,,,,,,,,,
63. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,,,,,,,,
64. Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,,,,,,,,
65. Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,,,,,,,,
66. Pipeline Safety: Standards for Increasing the Maximum Allowable Operating,,,,,,,,,,,,,,,,,,,,,,,,,,
Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,,,,,,,,
67. Control Room Management/Human Factors  ,,,,,,,,,,,,,,,,,,,,,,,,,,
68. Hazardous Materials; Combination Packages Containing Liquids Intended for,,,,,,,,,,,,,,,,,,,,,,,,,,
Transport by Aircraft  ,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,,,,,,,,
Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and for Part 125 Operators,,,,,,,,,,,,,,,,,,,,,,,,,Red,
Popular Title: Digital Flight Data Recorder/B-737,,,,,,,,,,,,,,,,,,,,,,,,,,
RIN 2120-AG87,,,,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/18/1999; End of Comment Period 12/20/1999; SNPRM Publication Date 09/05/06; End of Comment Period 12/04/06,,,,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the regulations governing flight data recorders to increase the  number of digital flight data recorder parameters for all Boeing 737 series airplanes manufactured after August 18, 2000. This change is based on safety recommendations from the National Transportation Safety Board following its investigations of two accidents and several incidents involving 737s. This rulemaking would also adopt a prohibition on deviations from flight recorder requirements for all airplanes operated under part 125.",,,,,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/15/1999,,,,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-1999-6482,,,,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,,Actual Date,,,,,,,,,,,
To OST,,,,05/29/2000,,,,,11/03/3000,,,,,,10/25/2000,,,,,,,,,,,
To OMB,,,,06/28/2000,,,,,12/04/2000,,,,,,12/26/2000,,,,,,,,,,,
Returned by OMB,,,,,,,,,,,,,,,09/18/2001,,,,,,,,,,,
Resubmitted to OST,,,,,,,,,04/30/2004,,,,,,05/04/2004,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,,09/08/2004,,,,,,,,,,,
Resubmitted to OST/3,,,,,,,,,12/01/2004,,,,,,11/08/2004,,,,,,,,,,,
Resubmitted to OST/4,,,,,,,,,,,,,,,03/07/2005,,,,,,,,,,,
