National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,
Mandatory Part 563 Event Data Recorder Requirements,,,,,,,,,,,,,,,,,,,,Green,
68.,,,,,,,,,,,,,,,,,,,,,
Popular Title: EDRs Mandate,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AK86,,,,,,,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would establish a new Federal motor vehicle safety standard to mandate the installation of Event Data Recorders (EDR) in light vehicles. The standard would incorporate the current 49 CFR Part 563, which established the current reporting requirement of voluntarily installed EDRs in light vehicles. Part 563 presently requires vehicle manufacturers who are voluntarily installing EDRs to be in compliance with the regulation by September 1, 2012. This rulemaking would not affect the 2012 compliance date for voluntarily-installed EDRs. Furthermore, this rulemaking would not modify any of the",,,,,,,,,,,,,,,,,,,,,
"Part 563 data elements, data capture and format requirements, data retrieval specifications, or",,,,,,,,,,,,,,,,,,,,,
"data survivability and crash test requirements. Moreover, this rulemaking to mandate EDRs across the entire light vehicle fleet could contribute to advancements in vehicle designs, and advanced restraint and other safety countermeasures. The estimated total incremental costs associated with this rulemaking would be $24.4 million (2009 dollars), which is measured from a baseline of 91.6 percent EDR installation to 100 percent installation, assuming the sale of 15.5 million light vehicles per year.",,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/22/2011,,,,,,,,,,,,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,
To OST,,,,06/15/2011,,,,,,,,,,,,,,,,,
To OMB,,,,07/26/2011,,,,,,,,,,,,,,,,,
OMB Clearance,,,,10/25/2011,,,,,,,,,,,,,,,,,
Publication Date,,,,10/31/2011,,,,,,,,,,,,,,,,,
End of Comment Period,,,,12/31/2011,,,,,,,,,,,,,,,,,
Explanation for any delay: N/A,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,
