Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,
"1. Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,,,
2. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,
3. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,
4. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,
5. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To Support Air,,,,,,,,,,,,,,,,,,,
Traffic Control Service,,,,,,,,,,,,,,,,,,,
"6. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,
7. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,
8. Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,
9. Certification of Turbojets,,,,,,,,,,,,,,,,,,,
10. Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,
"11. Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,
12. Restrictions on Operators Employing Former Flight Standards Service Aviation Safety,,,,,,,,,,,,,,,,,,,
Inspectors,,,,,,,,,,,,,,,,,,,
13. Airport Safety Management System,,,,,,,,,,,,,,,,,,,
14. Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,
15. Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,
16. Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,
17. Fatigue Tolerance Evaluation of Metallic Structures,,,,,,,,,,,,,,,,,,,
18. Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous,,,,,,,,,,,,,,,,,,,
Amendments,,,,,,,,,,,,,,,,,,,
19. Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,
20. Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,
21. Repair Stations,,,,,,,,,,,,,,,,,,,
22. Rotor Overspeed Requirements,,,,,,,,,,,,,,,,,,,
23. New Pilot Certification Requirements for Air Carrier Operations,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,
24. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,
25. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,
26. Lane Line Retroreflectivity,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,
27. Unified Registration System,,,,,,,,,,,,,,,,,,,
