Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,
"1. Safe, Efficient Use and Preservation of the Navigable Airspace",,,,,,,,,,,,,,,,,,,,,,
2. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,
3. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,
4. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,
"5. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,
6. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,
7. Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,,,,
8. Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,
9. Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,
"10. Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,,,,
11. Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,
12. Airport Safety Management System,,,,,,,,,,,,,,,,,,,,,,
13. Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,,,,
14. Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,
15. Part 129 Operations Specifications,,,,,,,,,,,,,,,,,,,,,,
16. Fatigue Tolerance Evaluation of Metallic Structures,,,,,,,,,,,,,,,,,,,,,,
17. Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,
18. Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,
19. Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,,,,
20. Repair Stations,,,,,,,,,,,,,,,,,,,,,,
21. New Pilot Certification Requirements for Air Carrier Operations,,,,,,,,,,,,,,,,,,,,,,
22. Overflight Fees,,,,,,,,,,,,,,,,,,,,,,
23. Prohibition Against Certain Flights Within the Teritory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,,,,
24. Requirement for wildlife assessments at certificated airports,,,,,,,,,,,,,,,,,,,,,,
25. Part 121 Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,
26. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,
27. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,
