Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,
1. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,,,,,
2. Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,,,,,
3. Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,
4. Commuter Operations in Very Light Jets (VLJs),,,,,,,,,,,,,,,,,,,,,,,
5. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,,,,,
6. Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,,
7. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate To,,,,,,,,,,,,,,,,,,,,,,,
Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,,,,,
8. Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,
"9. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,
10. Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,,,,,
11. Fire Protection,,,,,,,,,,,,,,,,,,,,,,,
12. Airworthiness Standards: Aircraft Engine Standards Overtorque Limits,,,,,,,,,,,,,,,,,,,,,,,
13. Safety Management Systems (SMS),,,,,,,,,,,,,,,,,,,,,,,
14. Pilot-in-Command Proficiency Check in Single-Piloted Turbojet Airplanes,,,,,,,,,,,,,,,,,,,,,,,
15. Certification of Turbojets,,,,,,,,,,,,,,,,,,,,,,,
16. Crewmember Requirements When Passengers Are Onboard,,,,,,,,,,,,,,,,,,,,,,,
17. Crew Resources Management Training for Crewmembers and Flight Followers in,,,,,,,,,,,,,,,,,,,,,,,
Part 135 Operations,,,,,,,,,,,,,,,,,,,,,,,
"18. Flightcrew Alerting (Formerly Warning, Caution and Advisory Lights)",,,,,,,,,,,,,,,,,,,,,,,
19. Post Employment Restrictions Applicable to FAA Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,
20. Drug and Alcohol Testing Program,,,,,,,,,,,,,,,,,,,,,,,
21. Production and Airworthiness Approvals,,,,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,,,,
22. Express Lane Demonstration Program,,,,,,,,,,,,,,,,,,,,,,,
23. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,,,,,
24. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
25. Unified Registration System,,,,,,,,,,,,,,,,,,,,,,,
