Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
46.,,,,,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,,,,,
Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,Red
Popular Title: Roof Crush Resistance,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AG51,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: Request for Comments: Publication Date 10/22/01; End of Comment Period 12/06/01. NPRM: Publication Date 8/23/05; End of Comment Period 11/21/05. SNPRM: Publication date 1/30/08; End of Comment Period 3/17/09; Ext. of Comment Period 3/14/08; End of Ext. Comment Period 2/27/08. SNPRM: Publication Date 1/30/08; End of Comment Period 3/17/08; Extension of Comment Period 3/14/08; End of Extended Comment Period 3/27/08.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would upgrade vehicle roof crush requirements. It is part of the agency«s comprehensive response to mitigate the number of fatalities and injuries resulting from vehicle rollovers. Rollover crashes constitute about 3 percent of passenger vehicle crashes, but about one third (10,000) of the occupant fatalities. Light trucks are more prone to rollover, and they represent about half of the U.S. fleet. This rulemaking is significant because of public interest in vehicle safety.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 07/01/2008 Rulemaking Project Initiated: 07/13/1996 Docket Number: NHTSA-2008-0015,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,,,
To OST,,06/01/2008,,,,,09/18/2008,,,,,09/18/2008,,,,,,,,,,,
Returned to Mode,,,,,,,,,,,,10/01/2008,,,,,,,,,,,
Resubmitted to OST,,,,,,,03/30/2009,,,,,03/30/2009,,,,,,,,,,,
To OMB,,06/20/2008,,,,,04/08/2009,,,,,04/06/2009,,,,,,,,,,,
OMB Clearance,,06/25/2008,,,,,04/25/2009,,,,,04/30/2009,,,,,,,,,,,
Publication Date,,07/01/2008,,,,,04/30/2009,,,,,05/12/2009,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Awaiting development of additional data Unanticipated issues requiring further analysis,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 74 FR 22347,,,,,,,,,,,,,,,,,,,,,,,
Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,,,,,Red
47.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Reduced Stopping Distance for Truck Tractors,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ37,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 12/15/2005; End of Comment Period 4/14/2006.,,,,,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would reduce stopping distance requirements for truck tractors equipped with air brake systems. Advances in heavy vehicle braking systems show that improved stopping performance is attainable for these vehicles. Such improvements would reduce the stopping distance disparity with light vehicles, and would result in fewer deaths and injuries and reduce property damage due to fewer crashes between truck tractors and light vehicles.",,,,,,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/02/2004,,,,,,,,,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21462,,,,,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,,,,,
Milestone,,,,Originally Scheduled Date,,,,,New Projected Date,,,,,Actual Date,,,,,,,,,
To OST,,,,01/12/2007,,,,,10/07/2008,,,,,07/17/2008,,,,,,,,,
Returned to C-50,,,,,,,,,,,,,,10/20/2008,,,,,,,,,
To OMB,,,,02/23/2007,,,,,10/17/2008,,,,,11/03/2008,,,,,,,,,
Withdrawn from OMB,,,,,,,,,,,,,,12/16/2008,,,,,,,,,
Returned to Mode,,,,,,,,,,,,,,12/19/2008,,,,,,,,,
Resubmitted to OST,,,,,,,,,04/15/2009,,,,,04/16/2009,,,,,,,,,
Resubmitted to OMB,,,,,,,,,06/14/2009,,,,,,,,,,,,,,
OMB Clearance,,,,05/25/2007,,,,,09/14/2009,,,,,,,,,,,,,,
Publication Date,,,,05/31/2007,,,,,09/22/2009,,,,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,,,,,,,,,
"Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,,,,,Red
48.,,,,,,,,,,,,,,,,,,,,,,,
Popular Title: Hybrid Dummy,,,,,,,,,,,,,,,,,,,,,,,
RIN 2127-AJ49,,,,,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/13/2005; End of Comment Period 09/12/2005.,,,,,,,,,,,,,,,,,,,,,,,
