Office of the Secretary,,,,,,,,,,
NPRM On the Use of the Seat-Strapping Method for Carrying a Wheelchair on an Aircraft,,,,,,,,,,Red
67.,,,,,,,,,,
Popular Title: Seat-Strapping,,,,,,,,,,
RIN 2105-AD87,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage: None,,,,,,,,,,
Abstract: This rulemaking would address whether carriers should be allowed to utilize the seat-strapping method to stow a passenger«s wheelchair in the aircraft cabin.,,,,,,,,,,
Effects:,,,,,,,,,,
Regulatory Flexibility Act Prompting action: None Legal Deadline: None,,,,,,,,,,
Rulemaking Project Initiated: 04/30/2009,,,,,,,,,,
Docket Number: Dates for NPRM:,,,,,,,,,,
Milestone,,Originally Scheduled Date,,New Projected Date,,Actual Date,,,,
To OST,,03/05/2010,,11/09/2010,,,,,,
To OMB,,,,12/03/2010,,,,,,
OMB Clearance,,,,03/03/2011,,,,,,
Publication Date,,03/29/2010,,03/10/2011,,,,,,
End of Comment Period,,05/29/2010,,05/10/2011,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,
Office of the Secretary,,,,,,,,,,
"Stowage of Wheelchairs, other mobility Aids and other Assistive Devices",,,,,,,,,,Red
68.,,,,,,,,,,
Popular Title: Stowage and Assistive Devices,,,,,,,,,,
RIN 2105-AD90,,,,,,,,,,
Stage: NPRM,,,,,,,,,,
Previous Stage:None,,,,,,,,,,
"Abstract: This rulemaking would amend 14 CFR Part 382 (Part 382) by including Subpart I (14 CFR 382.121-382.133) in the list of subparts with which a U.S. carrier must comply with respect to passengers traveling under its code on flights operated by a foreign carrier between two foreign points. This rulemaking would also amend Part 382 to eliminate the labeling requirements for FAA approved portable oxygen concentrators and specify that ventilators, respirators and Continuous Positive Airway Pressure (CPAP) machines must be allowed for use in the passenger cabin as long as they comply with applicable safety,",,,,,,,,,,
"security, and hazardous materials rules. In addition, this rule would amend the provision in",,,,,,,,,,
Part 382 that allows carriers to require a passenger who wishes to use an FAA-approved portable oxygen concentrator in the aircraft cabin to provide a medical certificate dated within 10 days of the passenger«s initial flight.,,,,,,,,,,
Effects:,,,,,,,,,,
EU NAFTA,,,,,,,,,,
Foreign,,,,,,,,,,
