Report on DOT Significant Rulemakings,,,
,,,
Table of Contents,,,
Federal Aviation Administration,,,
1.ÊSupercooled Large Droplet Icing Conditions,,,
,,,
2.ÊAirport Safety Management System,,,
,,,
3.ÊStudent Pilot Application Requirements (formerly Photo Requirements for Pilot Certificates),,,
,,,
4.ÊAir Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,
,,,
5.ÊFlight and Duty Time Limitations and Rest Requirements,,,
,,,
6.ÊOperation and Certification of Small Unmanned Aircraft Systems (sUAS),,,
,,,
7.ÊProhibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,
,,,
8.ÊRequirement for Wildlife Assessments at Certificated Airports,,,
,,,
9.ÊRegulation Of Flight Operations Conducted By Alaska Guide Pilots,,,
,,,
10.ÊAir Carrier Maintenance Training Program,,,
,,,
11.ÊSafety Management Systems for Part 121 Certificate Holders,,,
,,,
"12.ÊFlight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,
,,,
"13.ÊSlot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and Newark Liberty International Airport",,,
,,,
14.ÊPart 121 Exiting Icing,,,
,,,
15.ÊFlight Simulation Training Device (FSTD) Qualification Standards for Extended Envelope and Adverse Weather Event Training,,,
,,,
16.ÊDrug and Alcohol Testing of Certain Maintenance Provider Employees Located Outside of the United States,,,
,,,
17.ÊDisclosure of Seat Dimensions to Facilitate Use of Child Safety Seats on Airplanes During Passenger-Carrying Operations (FAA Reauthorization),,,
,,,
18.ÊChanges to Production Certificates and Approvals,,,
,,,
19.ÊProhibition of Tail End Ferry in Part 121 (Reauthorization),,,
,,,
20.ÊProhibition of Tail-End Ferry in Part 135 (FAA Reauthorization),,,
,,,
21.ÊPilot Records Database (HR 5900),,,
,,,
22.ÊPilot Biometric Certificates (FAA Reauthorization),,,
,,,
23.ÊPermanent Requirement for Helicopters to use the New York North Shore Helicopter Route,,,
,,,
Federal Highway Administration,,,
24.ÊNational Tunnel Inspection Standards (MAP-21),,,
,,,
25.ÊPavement Markings,,,
,,,
26.ÊNational Goals and Performance Management Measures (MAP-21),,,
,,,
27.ÊHighway Worker Safety (MAP-21),,,
,,,
28.ÊStatewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21),,,
,,,
29.ÊNational Goals and Performance Management Measures (MAP-21),,,
,,,
30.ÊNational Goals and Performance Management Measures (MAP-21),,,
,,,
31.ÊNational Bridge Inspection Standards (MAP-21),,,
,,,
32.ÊHighway Safety Improvement Program (MAP-21),,,
,,,
33.ÊRisk-Based Asset Management Plan (MAP-21),,,
,,,
34.ÊCongestion Mitigation and Air Quality Improvement Program (MAP-21),,,
,,,
Federal Motor Carrier Safety Administration,,,
35.ÊApplication by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,
,,,
36.ÊSafety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the United States,,,
,,,
"37.ÊCertification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,
,,,
38.ÊLimitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement ,,,
,,,
39.ÊQualifications of Drivers; Diabetes Standard,,,
,,,
40.ÊConsumer Complaint Information,,,
,,,
41.ÊCarrier Safety Fitness Determination ,,,
,,,
42.ÊNew Entrant Safety Assurance Process: Implementation of Section 210(b) of the Motor Carrier Safety Improvement Act of 1999,,,
,,,
43.ÊCommercial Driver's License Drug and Alcohol Clearinghouse (MAP-21),,,
,,,
44.ÊElectronic Logging Devices and Hours of Service Supporting Documents (MAP-21),,,
,,,
45.ÊLease and Interchange of Vehicles; Motor Carriers of Passengers,,,
,,,
"46.ÊInspection, Repair, and Maintenance; Driver-Vehicle Inspection Report (RRR)",,,
,,,
47.ÊMAP-21 Enhancements to the Unified Registration System (MAP-21),,,
,,,
48.ÊProhibition of Coercion (MAP-21),,,
,,,
49.ÊHeavy Vehicle Speed Limiters,,,
,,,
Federal Railroad Administration,,,
50.ÊRoadway Worker Protection; Miscellaneous Revisions,,,
,,,
51.ÊTraining Standards for Railroad Employees,,,
,,,
52.ÊAlcohol and Controlled Substance Testing for Maintenance-of-Way Employees ,,,
,,,
53.ÊRisk Reduction Program,,,
,,,
54.ÊEmergency Escape Breathing Apparatus,,,
,,,
55.ÊHigh-Speed Rail Corridor Development and Capital Investment Grants to Support Intercity Passenger Rail Service,,,
,,,
56.ÊHigh-Speed Intercity Passenger Rail (HSIPR) Program; Buy America Program Requirements,,,
,,,
"57.ÊPositive Train Control Systems: De Minimis Exception, Yard Movements, En Route Failures; Miscellaneous Grade Crossing/Signal and Train Control Amendments (RRR)",,,
,,,
58.ÊRoadway Worker Protection; Adjacent-Track On-Track Safety - Response to Petitions for Reconsideration,,,
,,,
59.ÊPassenger Equipment Safety Standards; Standards for Alternative Compliance and High-Speed Trainsets,,,
,,,
Federal Transit Administration,,,
60.ÊPrivate Sector Participation,,,
,,,
61.ÊTransit Asset Management,,,
,,,
62.ÊStatewide and Nonmetropolitan Transportation Planning; Metropolitan Transportation Planning (MAP-21),,,
,,,
63.ÊBus Testing: Pass/Fail and Safety Criteria (MAP-21),,,
,,,
64.ÊPublic Transportation Emergency Relief Program (MAP-21),,,
,,,
65.ÊBuy America: Amendments (MAP-21),,,
,,,
66.ÊCore Capacity Projects (MAP-21),,,
,,,
67.ÊNew and Small Start Projects (MAP-21),,,
,,,
68.ÊState Safety Oversight (MAP-21),,,
,,,
69.ÊNational and Public Transportation Safety Plans (MAP-21) and Transit Asset Management,,,
,,,
Maritime Administration,,,
"70.ÊRegulations To Be Followed by All Departments, Agencies and Shippers Having Responsibility To Provide a Preference for U.S.-Flag Vessels in the Shipment of Cargoes on Ocean Vessels",,,
,,,
"71.ÊNational Shipping Authority, Ship Manager Citizenship ",,,
,,,
National Highway Traffic Safety Administration,,,
"72.ÊFederal Motor Vehicle Safety Standard No. 111, Rearview Mirrors ",,,
,,,
73.ÊAlternative Fuel Vehicle Badging and Fuel Compartment Labels on Alternative Fuel Usage,,,
,,,
74.ÊTire Fuel Efficiency Consumer Information - Part 2,,,
,,,
75.ÊMandatory Event Data Recorder Requirements ,,,
,,,
76.ÊUpgrade of Event Data Recorder Requirements,,,
,,,
77.ÊHeavy Vehicle Speed Limiters ,,,
,,,
78.ÊSound for Hybrid and Electric Vehicles ,,,
,,,
79.ÊEstablish Side Impact Performance Requirements for Child Restraint Systems (MAP-21) ,,,
,,,
80.ÊMotorcoach Rollover Structural Integrity (MAP-21) ,,,
,,,
81.ÊElectronic Stability Control Systems for Heavy Vehicles (MAP-21) ,,,
,,,
82.ÊFMVSS No. 218 and Enforcement Policy Concerning Novelty Helmets,,,
,,,
83.ÊAmend Definition of 3-Wheeled Vehicles,,,
,,,
"84.ÊPart 571 New FMVSS, Lamps and Reflective Devices for Agricultural Equipment (MAP-21)",,,
,,,
85.ÊUniform Procedures for State Highway Safety Programs (MAP-21),,,
,,,
Office of the Secretary,,,
"86.ÊStowage of Wheelchairs, other Mobility Aids and other Assistive Devices ",,,
,,,
87.ÊAccessibility of Airports ,,,
,,,
88.ÊSmoking of Electronic Cigarettes On Commercial Aircraft,,,
,,,
"89.ÊDisadvantaged Business Enterprise (DBE Program Improvements, Phase 2) (RRR)",,,
,,,
90.ÊEnhancing Airline Passenger Protections III,,,
,,,
"91.ÊCarrier-Supplied Medical Oxygen, Accessible In-Flight Entertainment Systems, Service Animals, and Accessible Lavatories on Single-Aisle Aircraft",,,
,,,
92.ÊTransportation for Individuals with Disabilities: Reasonable Modification,,,
,,,
93.ÊTransportation Services for Individuals with Disabilities: Over-the-Road Buses (RRR),,,
,,,
Pipeline and Hazardous Materials Safety Administration,,,
94.ÊHazardous Materials: Bulk Loading and Unloading Operations ,,,
,,,
95.ÊHazardous Materials: Compatibility with the Regulations of the International Atomic Energy Agency (IAEA) (RRR),,,
,,,
96.ÊPipeline Safety: Enforcement of State Excavation Damage Laws,,,
,,,
97.ÊHazardous Materials: Revisions to Requirements for the Transportation of Lithium Batteries,,,
,,,
98.ÊHazardous Materials: Safety Requirements for External Product Piping on Cargo Tanks Transporting Flammable Liquids (Wetlines) (MAP-21) ,,,
,,,
99.ÊPipeline Safety: Miscellaneous Amendments to the Pipeline Safety Regulations,,,
,,,
100.ÊPipeline Safety: Safety of On-Shore Liquid Hazardous Pipelines,,,
,,,
101.ÊPipeline Safety: Excess Flow Valves In Applications Other Than Single-Family Residences in Gas Distribution Systems,,,
,,,
102.ÊPipeline Safety: Gas Transmission (RRR),,,
,,,
103.ÊHazardous Materials: Reverse Logistics (RRR),,,
,,,
104.ÊHazardous Materials: Requirements for the Safe Transportation of Bulk Explosives (RRR),,,
,,,
105.ÊHazardous Materials: Rail Petitions and Recommendations to Improve the Safety of Railroad Tank Car Transportation (RRR),,,
,,,
106.ÊHazardous Materials: Special Permit SOP and Evaluation (MAP-21),,,
,,,
107.ÊHazardous Materials: Incorporation of Special Permits into the Hazardous Materials Regulations (MAP-21),,,
,,,
108.ÊPipeline Safety: Amendments to Parts 192 and 195 to require Valve installation and Minimum Rupture Detection Standards ,,,
,,,
Research and Innovative Technology Administration,,,
109.ÊReporting Ancillary Airline Passenger Revenues,,,
,,,
,,,
,,,
Federal Aviation Administration,,,
,,,
,,,
Federal Aviation Administration,,,
1.Ê,,Supercooled Large Droplet Icing Conditions,Red
Popular Title: Supercooled Large Droplet Icing Conditions,,,
RIN 2120-AJ34,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 6/29/2010; End of Comment Period 08/30/2010; Publication of Extended Comment Period 08/16/2010; End of Extended Comment Period 9/29/2010.,,,
"Abstract: This rulemaking would amend the airworthiness standards applicable to certain transport category airplanes certificated for flight in icing conditions and the icing airworthiness standards applicable to certain aircraft engines. The rulemaking would improve safety by addressing supercooled large drop icing conditions for transport category airplanes most affected by supercooled large drop icing conditions, mixed phase and ice crystal conditions for all transport category airplanes, and supercooled large drop, mixed phase, and ice crystal icing conditions for all turbine engines. This rulemaking is the result of information gathered from a review of icing accidents and incidents. ",,,
Effects:,,,
,EU,,
,NAFTA,,
,Foreign,,
Prompting action: None,,,
Legal Deadline:Ê,Final Rule : 11/29/2012,,
Rulemaking Project Initiated: 02/04/2008,,,
Docket Number: FAA-2010-0636,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,09/20/2011Ê,01/21/2014Ê,
To OMB ,10/21/2011Ê,02/25/2014Ê,
OMB Clearance ,01/20/2012Ê,05/27/2014Ê,
Publication Date ,02/06/2012Ê,06/02/2014Ê,
Explanation for any delay:,Awaiting development of additional data,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
Federal Aviation Administration,,,
2.Ê,,Airport Safety Management System,Red
Popular Title: Airport SMS,,,
RIN 2120-AJ38,,,
Stage: SNPRM,,,
Previous Stage: NPRM: Publication Date 10/07/2010;End of Comment Period 01/05/2011;Extension of Comment Period 12/10/2010; End of Extended of Comment Period 03/07/2011; Extension of Comment Period 03/07/2011; End of Extended of Comment Period 07/05/2011. ,,,
Abstract: This rulemaking would require airport operators to institute a safety management system at their airports. This action is necessary to improve safety through conformance with best practices in risk management and promote international harmonization with ICAO standards. The rule is intended to facilitate integration of formal risk management processes within the airport«s day-to-day operations.,,,
Effects:,,,
,Information Collection,,
,Peer Review,,
Prompting action: None,,,
Legal Deadline:Ê,Final rule : 11/05/2012,,
Rulemaking Project Initiated: 07/22/2008,,,
Docket Number: FAA-2010-0997,,,
Dates for SNPRM:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,07/22/2013Ê,11/21/2013Ê,11/13/2013Ê
To OMB ,08/23/2013Ê,01/24/2014Ê,
OMB Clearance ,11/25/2013Ê,04/24/2014Ê,
Publication Date ,12/09/2013Ê,05/02/2014Ê,
End of Comment Period ,02/10/2014Ê,07/02/2014Ê,
Explanation for any delay:,Additional coordination necessary,,
Federal Register Citation for SNPRM: None,,,
,,,
,,,
Federal Aviation Administration,,,
3.Ê,,Student Pilot Application Requirements (formerly Photo Requirements for Pilot Certificates),Red
Popular Title: Student Pilot Application Requirements,,,
RIN 2120-AJ42,,,
Stage: Final Rule,,,
Previous Stage: NPRM: Publication Date 11/19/2010; End of Comment Period 02/17/2011,,,
"Abstract: This rulemaking would require digital photos on all pilot certificates. This action is necessary to update regulations about pilot plastic certificates. The intended effect of this action is to meet all requirements of the Intelligence Reform and Terrorism Prevention Act. Since the close of the comment period, FAA reauthorization was passed. Sec. 321 of P.L. 112-95 imposes additional requirements for the issuance of improved pilot certificates. The FAA is currently evaluating this rulemaking in light of these requirements.",,,
Effects:,,,
,Information Collection,,
,Privacy,,
Prompting action: Statute,,,
Legal Deadline:Ê,NPRM : 06/17/2012,,
Rulemaking Project Initiated: 09/30/2008,,,
Docket Number: FAA-2010-1127,,,
Dates for Final Rule:,,,
Milestone,Originally,New,Actual
,Scheduled,Projected,Date
,Date,Date,
To OST ,01/11/2012Ê,02/19/2014Ê,
To OMB ,02/13/2012Ê,03/20/2014Ê,
OMB Clearance ,05/14/2012Ê,06/20/2014Ê,
Publication Date ,05/29/2012Ê,06/27/2014Ê,
Explanation for any delay:,Unanticipated issues requiring further analysis,,
Federal Register Citation for Final Rule: None,,,
,,,
,,,
