Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Pilot-in-Command Proficiency Check and Other Changes to the Pilot and Pilot School Certification Rules,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3. Certification of Turbofan Powered Airplanes and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Restrictions on Operators Employing Former Flight Standards Service Aviation Safety Inspectors,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Airport Safety Management System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Part 121 - Activation of Ice Protection,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Flight and Duty Time Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12. Repair Stations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13. Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR  5900),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14. Update of Overflight Fees,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15. Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16. Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17. Part 121 Exiting Icing Conditions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18. Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19. Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"20. Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"21. New York Congestion Management Rule for LaGuardia Airport, John F. Kennedy International Airport, and  Newark Liberty International Airpor",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22. Lavatory Oxygen Systems,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
