Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,
1. Revisions¾to¾Digital¾Flight¾Data¾Recorder¾Regulations¾for¾B-737¾Airplanes¾and¾for¾Part¾125¾Operators,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Aging¾Aircraft¾Program¾(Widespread¾Fatigue¾Damage),,,,,,,,,,,,,,,,,,,,,,,,,,,
"3. Washington,¾DC,¾Metropolitan¾Area¾Special¾Flight¾Rules¾Area",,,,,,,,,,,,,,,,,,,,,,,,,,,
4. Part¾145:¾Repair¾Stations--Ratings¾and¾Quality¾System¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
5. Security¾Related¾Considerations¾in¾the¾Design¾and¾Operation¾of¾Transport¾Category¾Airplanes,,,,,,,,,,,,,,,,,,,,,,,,,,,
6. Congestion¾Management¾Rule¾for¾LaGuardia¾Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
7. Production¾and¾Airworthiness¾Approvals,,,,,,,,,,,,,,,,,,,,,,,,,,,
8. Commuter¾Operations¾in¾Very¾Light¾Jets¾(VLJs),,,,,,,,,,,,,,,,,,,,,,,,,,,
9. Re-registration¾and¾Renewal¾of¾Aircraft¾Registration,,,,,,,,,,,,,,,,,,,,,,,,,,,
10. Automatic¾Dependent¾Surveillance¾-¾Broadcast¾(ADS-B)¾Equipage¾Mandate¾To¾Support¾Air¾Traffic¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
Control¾Service,,,,,,,,,,,,,,,,,,,,,,,,,,,
11. Flight¾Crewmember¾Duty¾Limitations¾and¾Rest¾Requirements,,,,,,,,,,,,,,,,,,,,,,,,,,,
"12. Qualification,¾Service,¾and¾Use¾of¾Crewmembers¾and¾Aircraft¾Dispatchers",,,,,,,,,,,,,,,,,,,,,,,,,,,
13. Part¾121¾Pilot¾Age¾Limit,,,,,,,,,,,,,,,,,,,,,,,,,,,
14. Safety¾Management¾Systems¾(SMS)¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
15. Congestion¾Management¾Rule¾for¾John¾F.¾Kennedy¾International¾Airport¾and¾Newark¾Liberty¾¾,,,,,,,,,,,,,,,,,,,,,,,,,,,
International¾Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,
16. Crew¾Resources¾Management¾Training¾for¾Crewmembers¾and¾Flight¾Followers¾in¾Part¾135¾Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,
17. Post¾Employment¾Restrictions¾Applicable¾to¾FAA¾Aviation¾Safety¾Inspectors,,,,,,,,,,,,,,,,,,,,,,,,,,,
