Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,,
"1. Qualification,æService,æandæUseæofæCrewmembersæandæAircraftæDispatchers",,,,,,,,,,,,,,,,,,,,
2. CertificationæofæTurbofanæPoweredæAirplanesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,,,,
3. SupercooledæLargeæDropletæIcingæConditions,,,,,,,,,,,,,,,,,,,,
4. AirportæSafetyæManagementæSystem,,,,,,,,,,,,,,,,,,,,
5. PhotoæRequirementsæforæPilotæCertificates,,,,,,,,,,,,,,,,,,,,
6. AiræAmbulanceæandæCommercialæHelicopteræOperations;æSafetyæInitiativesæandæMiscellaneousæAmendments,,,,,,,,,,,,,,,,,,,,
7. FlightæandæDutyæTimeæLimitationsæandæRestæRequirements,,,,,,,,,,,,,,,,,,,,
8. OperationæandæCertificationæofæSmallæUnmannedæAircraftæSystemsæ(sUAS),,,,,,,,,,,,,,,,,,,,
9. RepairæStations,,,,,,,,,,,,,,,,,,,,
10. PilotæCertificationæandæQualificationæRequirementsæ(formerlyæFirstæOfficeræQualificationæRequirements)æ(HR  5900),,,,,,,,,,,,,,,,,,,,
11. ProhibitionæAgainstæCertainæFlightsæWithinætheæTerritoryæandæAirspaceæofæAfghanistan,,,,,,,,,,,,,,,,,,,,
12. RequirementæforæWildlifeæAssessmentsæatæCertificatedæAirports,,,,,,,,,,,,,,,,,,,,
13. RegulationæOfæFlightæOperationsæConductedæByæAlaskaæGuideæPilots,,,,,,,,,,,,,,,,,,,,
14. AiræCarrieræMaintenanceæTrainingæProgram,,,,,,,,,,,,,,,,,,,,
15. SafetyæManagementæSystemsæforæPartæ121æCertificateæHolders,,,,,,,,,,,,,,,,,,,,
"16. FlightæCrewmemberæMentoring,æLeadershipæandæProfessionalæDevelopmentæ(HRæ5900)",,,,,,,,,,,,,,,,,,,,
"17. NewæYorkæCongestionæManagementæRuleæforæLaGuardiaæAirport,æJohnæF.æKennedyæInternationalæAirport,æand  NewarkæLibertyæInternationalæAirport",,,,,,,,,,,,,,,,,,,,
18. LavatoryæOxygenæSystems,,,,,,,,,,,,,,,,,,,,
19. Partæ121æExitingæIcing,,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,,
20. NationalæTunnelæInspectionæStandards,,,,,,,,,,,,,,,,,,,,
21. LaneæLineæRetroreflectivity,,,,,,,,,,,,,,,,,,,,
22. ManualæforæAssessingæSafetyæHardware,,,,,,,,,,,,,,,,,,,,
