Created by Online2PDF.com,,,,,,,,,,,,,,,
Report on DOT Significant Rulemakings,,,,,,,,,,,,,,,
1310 page views,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,
"1. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,
2. Supercooled Large Droplet Icing Conditions,,,,,,,,,,,,,,,
3. Airport Safety Management System,,,,,,,,,,,,,,,
4. Photo Requirements for Pilot Certificates,,,,,,,,,,,,,,,
5. Air Ambulance and Commercial Helicopter Operations; Safety Initiatives and Miscellaneous Amendments,,,,,,,,,,,,,,,
6. Operation and Certification of Small Unmanned Aircraft Systems (sUAS),,,,,,,,,,,,,,,
7. Pilot Certification and Qualification Requirements (formerly First Officer Qualification Requirements) (HR  5900),,,,,,,,,,,,,,,
8. Prohibition Against Certain Flights Within the Territory and Airspace of Afghanistan,,,,,,,,,,,,,,,
9. Requirement for Wildlife Assessments at Certificated Airports,,,,,,,,,,,,,,,
10. Regulation Of Flight Operations Conducted By Alaska Guide Pilots,,,,,,,,,,,,,,,
11. Air Carrier Maintenance Training Program,,,,,,,,,,,,,,,
12. Installed Systems And Equipment for Use by the Flight Crew,,,,,,,,,,,,,,,
13. Safety Management Systems for Part 121 Certificate Holders,,,,,,,,,,,,,,,
"14. Flight Crewmember Mentoring, Leadership and Professional Development (HR 5900)",,,,,,,,,,,,,,,
"15. Slot Management and Transparency for LaGuardia Airport, John F. Kennedy International Airport, and  Newark Liberty International Airport",,,,,,,,,,,,,,,
16. Part 121 Exiting Icing,,,,,,,,,,,,,,,
17. Production and Airworthiness Certification,,,,,,,,,,,,,,,
18. Orbital Debris Mitigation Requirements,,,,,,,,,,,,,,,
19. Requirements for Chemical Oxygen Generators Installed on Transport Category Airplanes (Chemical Oxygen  Standards),,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,
20. National Tunnel Inspection Standards,,,,,,,,,,,,,,,
21. Pavement Markings,,,,,,,,,,,,,,,
22. Administration of Engineering and Design Related Service Contracts (RRR),,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,
23. Unified Registration System,,,,,,,,,,,,,,,
24. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond U.S. Municipalities and  Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,
25. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled Motor Carriers Operating in the  United States,,,,,,,,,,,,,,,
"26. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,
27. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous Materials Endorsement,,,,,,,,,,,,,,,
28. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,
29. Consumer Complaint Information,,,,,,,,,,,,,,,
