Created by Online2PDF.com,,,,,,,,,,,,,,,,,,,
Report on DOT Significant,,,,,,,,,,,,,,,,,,,
Rulemakings,,,,,,,,,,,,,,,,,,,
Table of Contents,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,
1. Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and  for Part 125 Operators,,,,,,,,,,,,,,,,,,,
2. Revisions to Cockpit Voice Recorder and Digital Flight Data Recorder,,,,,,,,,,,,,,,,,,,
Regulations,,,,,,,,,,,,,,,,,,,
3. Aging Aircraft Program (Widespread Fatigue Damage),,,,,,,,,,,,,,,,,,,
"4. Washington, DC, Metropolitan Area Special Flight Rules Area",,,,,,,,,,,,,,,,,,,
5. Transport Airplane Fuel Tank Flammability Reduction,,,,,,,,,,,,,,,,,,,
6. Part 145: Repair Stations--Ratings and Quality System,,,,,,,,,,,,,,,,,,,
"7. Special Awareness Training for the Washington, DC Metropolitan Area",,,,,,,,,,,,,,,,,,,
8. Security Related Considerations in the Design and Operation of Transport,,,,,,,,,,,,,,,,,,,
Category Airplanes,,,,,,,,,,,,,,,,,,,
9. Congestion Management Rule for LaGuardia Airport,,,,,,,,,,,,,,,,,,,
10. Special Federal Aviation Regulation No. XX -- Mitsubishi MU-2B Series,,,,,,,,,,,,,,,,,,,
"Airplane Special Training, Experience, and Operating Requirements",,,,,,,,,,,,,,,,,,,
11. Commuter Operations in Very Light Jets (VLJS),,,,,,,,,,,,,,,,,,,
12. Re-registration and Renewal of Aircraft Registration,,,,,,,,,,,,,,,,,,,
13. Automatic Dependent Surveillance - Broadcast (ADS-B) Equipage Mandate,,,,,,,,,,,,,,,,,,,
To Support Air Traffic Control Service,,,,,,,,,,,,,,,,,,,
14. Flight Crewmember Duty Limitations and Rest Requirements,,,,,,,,,,,,,,,,,,,
"15. Qualification, Service, and Use of Crewmembers and Aircraft Dispatchers",,,,,,,,,,,,,,,,,,,
16. Part 121 Pilot Age Limit,,,,,,,,,,,,,,,,,,,
Federal Highway Administration,,,,,,,,,,,,,,,,,,,
17. Express Lane Demonstration Project,,,,,,,,,,,,,,,,,,,
18. Projects of National and Regional Significance,,,,,,,,,,,,,,,,,,,
"19. Parks, Recreation Areas, Wildlife and Waterfowl Refuges, and Historical",,,,,,,,,,,,,,,,,,,
Sites,,,,,,,,,,,,,,,,,,,
20. Real-Time System Management Information Program,,,,,,,,,,,,,,,,,,,
21. National Tunnel Inspection Standards,,,,,,,,,,,,,,,,,,,
Federal Motor Carrier Safety Administration,,,,,,,,,,,,,,,,,,,
22. Medical Certification Requirements as Part of the Commercial Driver's  License,,,,,,,,,,,,,,,,,,,
23. Unified Registration System,,,,,,,,,,,,,,,,,,,
24. Application by Certain Mexico-Domiciled Motor Carriers to Operate Beyond,,,,,,,,,,,,,,,,,,,
U.S. Municipalities and Commercial Zones on the U.S.-Mexico Border,,,,,,,,,,,,,,,,,,,
25. Safety Monitoring System and Compliance Initiative for Mexico-Domiciled,,,,,,,,,,,,,,,,,,,
Motor Carriers Operating in the United States,,,,,,,,,,,,,,,,,,,
26. New Entrant Safety Assurance Process,,,,,,,,,,,,,,,,,,,
"27. Certification of Safety Auditors, Safety Investigators, and Safety Inspectors",,,,,,,,,,,,,,,,,,,
28. Limitations on the Issuance of Commercial Driver Licenses with a Hazardous,,,,,,,,,,,,,,,,,,,
Materials Endorsement,,,,,,,,,,,,,,,,,,,
29. Brokers of Household Goods Transportation by Motor Vehicle,,,,,,,,,,,,,,,,,,,
30. Requirements for Intermodal Equipment Providers and Motor Carriers and,,,,,,,,,,,,,,,,,,,
Drivers Operating Intermodal Equipment,,,,,,,,,,,,,,,,,,,
31. Electronic On-Board Recorders for Hours-of-Service Compliance,,,,,,,,,,,,,,,,,,,
32. Qualifications of Drivers; Diabetes Standard,,,,,,,,,,,,,,,,,,,
33. National Registry of Certified Medical Examiners,,,,,,,,,,,,,,,,,,,
34. Interstate Van Operations,,,,,,,,,,,,,,,,,,,
35. Consumer Complaint Information,,,,,,,,,,,,,,,,,,,
36. Commercial Driver's License Testing and Commercial Learner's Permit,,,,,,,,,,,,,,,,,,,
Standards,,,,,,,,,,,,,,,,,,,
37. Railroad Highway Grade Crossing Safety,,,,,,,,,,,,,,,,,,,
38. Minimum Training Requirements for Entry Level Commercial Motor Vehicle,,,,,,,,,,,,,,,,,,,
Operations,,,,,,,,,,,,,,,,,,,
39. Carrier Safety Fitness Determination,,,,,,,,,,,,,,,,,,,
40. Hours of Service of Drivers,,,,,,,,,,,,,,,,,,,
Federal Railroad Administration,,,,,,,,,,,,,,,,,,,
41. Amendments to Design Standards for Pressurized Railroad Tank Cars,,,,,,,,,,,,,,,,,,,
42. Grant Program for Local Rail Line Relocation and Improvement Projects,,,,,,,,,,,,,,,,,,,
43. Regulatory Relief for Electronically Controlled Pneumatic Brake System,,,,,,,,,,,,,,,,,,,
Implementation,,,,,,,,,,,,,,,,,,,
44. Hours of Service Record Keeping,,,,,,,,,,,,,,,,,,,
Federal Transit Administration,,,,,,,,,,,,,,,,,,,
45. Major Capital Investment Projects - New/Small Starts,,,,,,,,,,,,,,,,,,,
"46. Protection of Parks, Wildlife and Waterfowl Refuges, and Historical Sites",,,,,,,,,,,,,,,,,,,
"47. Bus Testing: Phase-In of Brake Performance and Emissions Testing, and",,,,,,,,,,,,,,,,,,,
Program Updates,,,,,,,,,,,,,,,,,,,
48. Contractor Performance Assessment for Capital Investment Program,,,,,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,,,,,
49. Rear Convex Cross-View Mirrors,,,,,,,,,,,,,,,,,,,
50. Roof Crush Resistance,,,,,,,,,,,,,,,,,,,
"51. Part 571.3 Definitions, Designated Seating Position",,,,,,,,,,,,,,,,,,,
52. Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,,,,,
"53. Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,,,,,
54. Automotive Fuel Economy Manufacturing Incentives for Alternative Fueled,,,,,,,,,,,,,,,,,,,
Vehicles,,,,,,,,,,,,,,,,,,,
55. Light Truck & Passenger Car Corporate Average Fuel Economy Standards,,,,,,,,,,,,,,,,,,,
(MY2012 and Beyond),,,,,,,,,,,,,,,,,,,
"56. Tire Identification and Recordkeeping, 49 CFR Part 574",,,,,,,,,,,,,,,,,,,
Office of the Secretary,,,,,,,,,,,,,,,,,,,
57. Accessibility of Passenger Vessels to Individuals with Disabilities,,,,,,,,,,,,,,,,,,,
58. Use of Oxygen by Air Carrier Passengers,,,,,,,,,,,,,,,,,,,
59. Aviation Data Requirements Review and Modernization Program,,,,,,,,,,,,,,,,,,,
60. Nondiscrimination on the Basis of Disability in Air Travel,,,,,,,,,,,,,,,,,,,
61. Procedures for Transportation Workplace Drug and Alcohol Testing Programs,,,,,,,,,,,,,,,,,,,
"62. Accommodations in Air Travel for Deaf, Hard of Hearing and Deaf-Blind",,,,,,,,,,,,,,,,,,,
Individuals,,,,,,,,,,,,,,,,,,,
63. Protection of Sensitive Security Information,,,,,,,,,,,,,,,,,,,
64. Oversales and Denied Boarding Compensation,,,,,,,,,,,,,,,,,,,
65. Procedures for Transportation Workplace Drug and Alcohol Testing,,,,,,,,,,,,,,,,,,,
Programs: State Laws Requiring Drug and Alcohol Rule Violation Information,,,,,,,,,,,,,,,,,,,
66. Credit Assistance for Surface Transportation Projects,,,,,,,,,,,,,,,,,,,
67. Enhancing Airline Passenger Protections,,,,,,,,,,,,,,,,,,,
Pipeline and Hazardous Materials Safety Administration,,,,,,,,,,,,,,,,,,,
68. Hazardous Materials: Miscellaneous Packaging Amendments,,,,,,,,,,,,,,,,,,,
69. Pipeline Safety: Protecting Unusually Sensitive Areas from Rural Onshore,,,,,,,,,,,,,,,,,,,
Hazardous Liquid Gathering Lines and Low-Stress Lines,,,,,,,,,,,,,,,,,,,
70. Hazardous Materials: Enhancing Rail Transportation Safety and Security for,,,,,,,,,,,,,,,,,,,
Hazardous Materials Shipments,,,,,,,,,,,,,,,,,,,
71. Hazardous Materials: Requirements for Storage of Explosives During,,,,,,,,,,,,,,,,,,,
Transportation,,,,,,,,,,,,,,,,,,,
72. Hazardous Materials: Enforcement Regulations,,,,,,,,,,,,,,,,,,,
73. Pipeline Safety: Distribution Integrity Management,,,,,,,,,,,,,,,,,,,
74. Hazardous Materials: Revision of Requirements for Security Plans,,,,,,,,,,,,,,,,,,,
75. Pipeline Safety: Standards for Increasing the Maximum Allowable Operating,,,,,,,,,,,,,,,,,,,
Pressure for Gas Transmission Pipelines,,,,,,,,,,,,,,,,,,,
76. Control Room Management/Human Factors,,,,,,,,,,,,,,,,,,,
77. Hazardous Materials; Combination Packages Containing Liquids Intended for,,,,,,,,,,,,,,,,,,,
Transport by Aircraft,,,,,,,,,,,,,,,,,,,
Research and Innovative Technology Administration,,,,,,,,,,,,,,,,,,,
78. Revision of Airline Service Quality Performance Reports and Disclosure  Requirements,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,
Federal Aviation Administration,,,,,,,,,,,,,,,,,,,
1.,,,,,,,,,,,,,,,,,,,
Revisions to Digital Flight Data Recorder Regulations for B-737 Airplanes and for Part 125 Operators,,,,,,,,,,,,,,,,,,,Red
Popular Title: Digital Flight Data Recorder/B-737,,,,,,,,,,,,,,,,,,,
RIN 2120-AG87,,,,,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 11/18/1999; End of Comment Period 12/20/1999; SNPRM Publication Date 09/05/06; End of Comment Period 12/04/06,,,,,,,,,,,,,,,,,,,
"Abstract: This rulemaking would amend the digital flight data recorder (DFDR) regulations for transport category airplanes to add a requirement for all Boeing 737 (B-737) series airplanes to record additional flight data parameters. It is based on safety recommendations issued by the National Transportation Safety Board (NTSB) following the investigation of the 1994 USAir FLight 427 accident. This rulemaking is significant because of substantial public interest. A final rule had been scheduled for August 11, 2000. Since publication of the NPRM, the FAA has mandated significant changes to the rudder system on 737s. Accordingly, the proposed rule would apply to a different set of airplanes than originally anticipated. The FAA has requested comment on this change in applicability and updated economic information about the installation of the proposed monitoring equipment.",,,,,,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,,,,,
None,,,,,,,,,,,,,,,,,,,
Prompting action: None,,,,,,,,,,,,,,,,,,,
Legal Deadline: None,,,,,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 02/15/1999,,,,,,,,,,,,,,,,,,,
Docket Number: FAA-1999-6482,,,,,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,,New Projected Date,,,,Actual Date,,,,,,,,
To OST,,,05/29/2000,,,,11/03/3000,,,,10/25/2000,,,,,,,,
To OMB,,,06/28/2000,,,,12/04/2000,,,,12/26/2000,,,,,,,,
Returned by OMB,,,,,,,,,,,09/18/2001,,,,,,,,
Resubmitted to OST,,,,,,,04/30/2004,,,,05/04/2004,,,,,,,,
Returned to Mode,,,,,,,,,,,09/08/2004,,,,,,,,
Resubmitted to OST/3,,,,,,,12/01/2004,,,,11/08/2004,,,,,,,,
Resubmitted to OST/4,,,,,,,,,,,03/07/2005,,,,,,,,
Returned to Mode/2,,,,,,,,,,,06/13/2005,,,,,,,,
Resubmitted to OST/5,,,,,,,03/28/2008,,,,,,,,,,,,
