Created by Online2PDF.com,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
46.,,,,,,,,,,,,,,,
National Highway Traffic Safety Administration,,,,,,,,,,,,,,,
Reduced Stopping Distance Requirements for Truck Tractors,,,,,,,,,,,,,,,Red
Popular Title: Reduced Stopping Distance for Truck Tractors,,,,,,,,,,,,,,,
RIN 2127-AJ37,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date: 12/15/2005; End of Comment Period 4/14/2006.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would reduce stopping distance requirements for truck tractors equipped with air brake systems. Advances in heavy vehicle braking systems show that improved stopping performance is attainable for these vehicles. Such improvements would reduce the stopping distance disparity with light vehicles, and would result in fewer deaths and injuries and reduce property damage due to fewer crashes between truck tractors and light vehicles.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 04/02/2004,,,,,,,,,,,,,,,
Docket Number: NHTSA-2005-21462,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,
To OST,,01/12/2007,,,10/07/2008,,,07/17/2008,,,,,,,
Returned to C-50,,,,,,,,10/20/2008,,,,,,,
To OMB,,02/23/2007,,,10/17/2008,,,11/03/2008,,,,,,,
Withdrawn from OMB,,,,,,,,12/16/2008,,,,,,,
Returned to Mode,,,,,,,,12/19/2008,,,,,,,
Resubmitted to OST,,,,,04/15/2009,,,04/16/2009,,,,,,,
Resubmitted to OMB,,,,,06/14/2009,,,06/08/2009,,,,,,,
OMB Clearance,,05/25/2007,,,09/09/2009,,,07/16/2009,,,,,,,
Publication Date,,05/31/2007,,,09/15/2009,,,07/27/2009,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: 74 FR 37121,,,,,,,,,,,,,,,
"Subpart T Hybrid III-10C Dummy, 10-Year-Old Child",,,,,,,,,,,,,,,Red
47.,,,,,,,,,,,,,,,
Popular Title: Hybrid Dummy,,,,,,,,,,,,,,,
RIN 2127-AJ49,,,,,,,,,,,,,,,
Stage: Final Rule,,,,,,,,,,,,,,,
Previous Stage: NPRM: Publication Date 07/13/2005; End of Comment Period 09/12/2005.,,,,,,,,,,,,,,,
"Abstract: This rulemaking would incorporate the Hybrid III ten-year old dummy into Part 572 for potential application in Federal motor vehicle safety standards (FMVSS) such as FMVSS No. 213, Child restraint systems. Anton«s Law, signed by the President on December 4, 2002, specified in Section 4 that within 24 months, the Secretary of Transportation shall develop and evaluate an anthropomorphic test device that simulates a 10-year old child for use in testing child restraints used in passenger motor vehicles. The evaluation and testing of such a device has been completed by NHTSA. This rulemaking would include a rationale for the dummy performance response requirements; detailed dummy design drawings and specifications; and a procedures manual for the dummy inspection, assembly and disassembly. This rulemaking has been downgraded and will not appear in next month's report.",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
EU NAFTA,,,,,,,,,,,,,,,
Foreign Prompting action: None Legal Deadline: None,,,,,,,,,,,,,,,
Rulemaking Project Initiated: 09/16/2004,,,,,,,,,,,,,,,
Docket Number: 2007-0048,,,,,,,,,,,,,,,
Dates for Final Rule:,,,,,,,,,,,,,,,
Milestone,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,,,
To OST,12/20/2007,,,11/15/2009,,,,,,,,,,,
To OMB,01/31/2008,,,12/24/2009,,,,,,,,,,,
OMB Clearance,04/30/2008,,,03/25/2010,,,,,,,,,,,
Publication Date,05/15/2008,,,03/30/2010,,,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for Final Rule: None,,,,,,,,,,,,,,,
Ejection Mitigation,,,,,,,,,,,,,,,Red
48.,,,,,,,,,,,,,,,
Popular Title: Ejection Mitigation,,,,,,,,,,,,,,,
RIN 2127-AK23,,,,,,,,,,,,,,,
Stage: NPRM,,,,,,,,,,,,,,,
Previous Stage:None,,,,,,,,,,,,,,,
"Abstract: This rulemaking would create a new Federal Motor Vehicle Safety Standard (FMVSS) for reducing occupant ejection. Currently, there are over 52,000 annual ejections in motor vehicle crashes, and over 10,000 ejected fatalities per year. This rulemaking would propose new requirements for reducing occupant ejection through passenger vehicle side widows. The requirement would be an occupant containment requirement on the amount of allowable excursion through passenger vehicle side windows. The SAFETEA-LU legislation requires that: ""[t]he Secretary shall also initiate a rulemaking proceeding to establish performance standards to reduce complete and partial ejections of vehicle occupants from outboard seating positions. In formulating the  standards the Secretary shall consider various ejection mitigation systems. The Secretary shall issue a final rule under this paragraph no later than October 1, 2009.""",,,,,,,,,,,,,,,
Effects:,,,,,,,,,,,,,,,
Economically Significant Major,,,,,,,,,,,,,,,
Unfunded Mandate EU,,,,,,,,,,,,,,,
NAFTA,,,,,,,,,,,,,,,
Foreign,,,,,,,,,,,,,,,
Prompting action: Statute,,,,,,,,,,,,,,,
Legal Deadline: Final Rule : 10/01/2009 Rulemaking Project Initiated: 08/10/2005 Docket Number:,,,,,,,,,,,,,,,
Dates for NPRM:,,,,,,,,,,,,,,,
Milestone,,,Originally Scheduled Date,,,New Projected Date,,,Actual Date,,,,,,
To OST,,,04/30/2008,,,06/15/2009,,,06/08/2009,,,,,,
To OMB,,,06/30/2008,,,08/11/2009,,,,,,,,,
OMB Clearance,,,09/25/2008,,,11/11/2009,,,,,,,,,
Publication Date,,,09/28/2008,,,11/16/2009,,,,,,,,,
End of Comment Period,,,11/30/2008,,,01/17/2010,,,,,,,,,
Explanation for any delay: Additional coordination necessary,,,,,,,,,,,,,,,
Federal Register Citation for NPRM: None,,,,,,,,,,,,,,,
"FMVSS No. 114, Theft Protection and Rollaway Prevention",,,,,,,,,,,,,,Black,
49.,,,,,,,,,,,,,,,
Popular Title: BTSI,,,,,,,,,,,,,,,
